node_id,motion_idx,frame_start,frame_end
0,0,0,45
1,0,45,90
2,0,90,135
3,0,135,180
4,0,180,225
5,0,225,270
6,0,270,315
7,0,315,360
8,0,360,405
9,0,405,450
10,0,450,495
11,0,495,540
12,0,540,585
13,0,585,630
14,0,630,675
15,0,675,720
16,0,720,765
17,0,765,810
18,0,810,855
19,0,855,900
20,0,900,945
21,0,945,990
22,0,990,1035
23,0,1035,1080
24,0,1080,1125
25,0,1125,1170
26,0,1170,1215
27,0,1215,1260
28,0,1260,1305
29,0,1305,1350
30,0,1350,1395
31,0,1395,1440
32,0,1440,1485
33,0,1485,1530
34,0,1530,1575
35,0,1575,1620
36,0,1620,1665
37,0,1665,1710
38,0,1710,1755
39,0,1755,1800
40,0,1800,1845
41,0,1845,1890
42,0,1890,1935
43,0,1935,1980
44,0,1980,2025
45,0,2025,2070
46,0,2070,2115
47,0,2115,2160
48,0,2160,2205
49,0,2205,2250
50,0,2250,2295
51,0,2295,2340
52,0,2340,2385
53,0,2385,2430
54,0,2430,2475
55,0,2475,2520
56,0,2520,2565
57,0,2565,2610
58,0,2610,2655
59,0,2655,2700
60,0,2700,2745
61,0,2745,2790
62,0,2790,2835
63,0,2835,2880
64,0,2880,2925
65,0,2925,2970
66,0,2970,3015
67,0,3015,3060
68,0,3060,3105
69,0,3105,3150
70,0,3150,3195
71,0,3195,3240
72,0,3240,3285
73,0,3285,3330
74,0,3330,3375
75,0,3375,3420
76,0,3420,3465
77,0,3465,3510
78,0,3510,3555
79,0,3555,3600
80,0,3600,3645
81,0,3645,3690
82,0,3690,3735
83,0,3735,3780
84,0,3780,3825
85,0,3825,3870
86,0,3870,3915
87,0,3915,3960
88,0,3960,4005
89,0,4005,4050
90,0,4050,4095
91,0,4095,4140
92,0,4140,4185
93,0,4185,4230
94,0,4230,4275
95,0,4275,4320
96,0,4320,4365
97,0,4365,4410
98,0,4410,4455
99,0,4455,4500
100,0,4500,4545
101,1,0,45
102,1,45,90
103,1,90,135
104,1,135,180
105,1,180,225
106,1,225,270
107,1,270,315
108,1,315,360
109,1,360,405
110,1,405,450
111,1,450,495
112,1,495,540
113,1,540,585
114,1,585,630
115,1,630,675
116,1,675,720
117,1,720,765
118,1,765,810
119,1,810,855
120,1,855,900
121,1,900,945
122,1,945,990
123,1,990,1035
124,1,1035,1080
125,1,1080,1125
126,1,1125,1170
127,1,1170,1215
128,1,1215,1260
129,1,1260,1305
130,1,1305,1350
131,1,1350,1395
132,1,1395,1440
133,1,1440,1485
134,1,1485,1530
135,1,1530,1575
136,1,1575,1620
137,1,1620,1665
138,1,1665,1710
139,1,1710,1755
140,1,1755,1800
141,1,1800,1845
142,1,1845,1890
143,1,1890,1935
144,1,1935,1980
145,1,1980,2025
